<RecentFiles>
  <RecentFiles>
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:MainWindow.xaml.cs" caret="1045" fromTop="8" />
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:SaveAndLoad.cs" caret="510" fromTop="0" />
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:GetFile.cs" caret="1043" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:SaveAndLoad.cs" caret="518" fromTop="8" />
    <File id="2FA713F0-1B20-4135-851B-7D11D326BF42/f:MainWindow.xaml.cs" caret="984" fromTop="8" />
  </RecentEdits>
</RecentFiles>
